
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    4254:	f2 ff 25 cd 9c 02 00 	bnd jmpq *0x29ccd(%rip)        # 2df28 <fclose@GLIBC_2.2.5>
    425b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004260 <strlen@plt>:
    4260:	f3 0f 1e fa          	endbr64 
    4264:	f2 ff 25 c5 9c 02 00 	bnd jmpq *0x29cc5(%rip)        # 2df30 <strlen@GLIBC_2.2.5>
    426b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004270 <__stack_chk_fail@plt>:
    4270:	f3 0f 1e fa          	endbr64 
    4274:	f2 ff 25 bd 9c 02 00 	bnd jmpq *0x29cbd(%rip)        # 2df38 <__stack_chk_fail@GLIBC_2.4>
    427b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004280 <setbuf@plt>:
    4280:	f3 0f 1e fa          	endbr64 
    4284:	f2 ff 25 b5 9c 02 00 	bnd jmpq *0x29cb5(%rip)        # 2df40 <setbuf@GLIBC_2.2.5>
    428b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004290 <gmtime_r@plt>:
    4290:	f3 0f 1e fa          	endbr64 
    4294:	f2 ff 25 ad 9c 02 00 	bnd jmpq *0x29cad(%rip)        # 2df48 <gmtime_r@GLIBC_2.2.5>
    429b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042a0 <memset@plt>:
    42a0:	f3 0f 1e fa          	endbr64 
    42a4:	f2 ff 25 a5 9c 02 00 	bnd jmpq *0x29ca5(%rip)        # 2df50 <memset@GLIBC_2.2.5>
    42ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042b0 <memcmp@plt>:
    42b0:	f3 0f 1e fa          	endbr64 
    42b4:	f2 ff 25 9d 9c 02 00 	bnd jmpq *0x29c9d(%rip)        # 2df58 <memcmp@GLIBC_2.2.5>
    42bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042c0 <fgets@plt>:
    42c0:	f3 0f 1e fa          	endbr64 
    42c4:	f2 ff 25 95 9c 02 00 	bnd jmpq *0x29c95(%rip)        # 2df60 <fgets@GLIBC_2.2.5>
    42cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042d0 <calloc@plt>:
    42d0:	f3 0f 1e fa          	endbr64 
    42d4:	f2 ff 25 8d 9c 02 00 	bnd jmpq *0x29c8d(%rip)        # 2df68 <calloc@GLIBC_2.2.5>
    42db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042e0 <strcmp@plt>:
    42e0:	f3 0f 1e fa          	endbr64 
    42e4:	f2 ff 25 85 9c 02 00 	bnd jmpq *0x29c85(%rip)        # 2df70 <strcmp@GLIBC_2.2.5>
    42eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042f0 <__memcpy_chk@plt>:
    42f0:	f3 0f 1e fa          	endbr64 
    42f4:	f2 ff 25 7d 9c 02 00 	bnd jmpq *0x29c7d(%rip)        # 2df78 <__memcpy_chk@GLIBC_2.3.4>
    42fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004300 <fopen64@plt>:
    4300:	f3 0f 1e fa          	endbr64 
    4304:	f2 ff 25 75 9c 02 00 	bnd jmpq *0x29c75(%rip)        # 2df80 <fopen64@GLIBC_2.2.5>
    430b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004310 <strtol@plt>:
    4310:	f3 0f 1e fa          	endbr64 
    4314:	f2 ff 25 6d 9c 02 00 	bnd jmpq *0x29c6d(%rip)        # 2df88 <strtol@GLIBC_2.2.5>
    431b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004320 <memcpy@plt>:
    4320:	f3 0f 1e fa          	endbr64 
    4324:	f2 ff 25 65 9c 02 00 	bnd jmpq *0x29c65(%rip)        # 2df90 <memcpy@GLIBC_2.14>
    432b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004330 <time@plt>:
    4330:	f3 0f 1e fa          	endbr64 
    4334:	f2 ff 25 5d 9c 02 00 	bnd jmpq *0x29c5d(%rip)        # 2df98 <time@GLIBC_2.2.5>
    433b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004340 <malloc@plt>:
    4340:	f3 0f 1e fa          	endbr64 
    4344:	f2 ff 25 55 9c 02 00 	bnd jmpq *0x29c55(%rip)        # 2dfa0 <malloc@GLIBC_2.2.5>
    434b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004350 <__printf_chk@plt>:
    4350:	f3 0f 1e fa          	endbr64 
    4354:	f2 ff 25 4d 9c 02 00 	bnd jmpq *0x29c4d(%rip)        # 2dfa8 <__printf_chk@GLIBC_2.3.4>
    435b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004360 <memmove@plt>:
    4360:	f3 0f 1e fa          	endbr64 
    4364:	f2 ff 25 45 9c 02 00 	bnd jmpq *0x29c45(%rip)        # 2dfb0 <memmove@GLIBC_2.2.5>
    436b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004370 <__explicit_bzero_chk@plt>:
    4370:	f3 0f 1e fa          	endbr64 
    4374:	f2 ff 25 3d 9c 02 00 	bnd jmpq *0x29c3d(%rip)        # 2dfb8 <__explicit_bzero_chk@GLIBC_2.25>
    437b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004380 <__memset_chk@plt>:
    4380:	f3 0f 1e fa          	endbr64 
    4384:	f2 ff 25 35 9c 02 00 	bnd jmpq *0x29c35(%rip)        # 2dfc0 <__memset_chk@GLIBC_2.3.4>
    438b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004390 <fwrite@plt>:
    4390:	f3 0f 1e fa          	endbr64 
    4394:	f2 ff 25 2d 9c 02 00 	bnd jmpq *0x29c2d(%rip)        # 2dfc8 <fwrite@GLIBC_2.2.5>
    439b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000043a0 <main>:
    43a0:	e9 1b b4 02 00       	jmpq   2f7c0 <.instr.bb_43a0>
    43a5:	55                   	push   %rbp
    43a6:	49 89 f5             	mov    %rsi,%r13
    43a9:	41 54                	push   %r12
    43ab:	41 89 fc             	mov    %edi,%r12d
    43ae:	bf 01 00 00 00       	mov    $0x1,%edi
    43b3:	53                   	push   %rbx
    43b4:	48 83 ec 40          	sub    $0x40,%rsp
    43b8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    43bf:	00 00 
    43c1:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    43c6:	31 c0                	xor    %eax,%eax
    43c8:	48 89 e6             	mov    %rsp,%rsi
    43cb:	e8 70 fe ff ff       	callq  4240 <clock_gettime@plt>
    43d0:	e9 40 b4 02 00       	jmpq   2f815 <instr.bb_43d0>
    43d5:	00 00                	add    %al,(%rax)
    43d7:	e9 40 b4 02 00       	jmpq   2f81c <instr.bb_43d7>
    43dc:	8f                   	(bad)  
    43dd:	38 01                	cmp    %al,(%rcx)
    43df:	00 00                	add    %al,(%rax)
    43e1:	e9 40 b4 02 00       	jmpq   2f826 <instr.bb_43e1>
    43e6:	e9 6f b4 02 00       	jmpq   2f85a <instr.bb_43e6>
    43eb:	bf 01 00 00 00       	mov    $0x1,%edi
    43f0:	e8 4b fe ff ff       	callq  4240 <clock_gettime@plt>
    43f5:	e9 6f b4 02 00       	jmpq   2f869 <instr.bb_43f5>
    43fa:	e8 01 05 00 00       	callq  4900 <cf_run_target>
    43ff:	e9 9e b4 02 00       	jmpq   2f8a2 <instr.bb_43ff>
    4404:	e9 9e b4 02 00       	jmpq   2f8a7 <instr.bb_4404>
    4409:	e9 cd b4 02 00       	jmpq   2f8db <instr.bb_4409>
    440e:	bf 01 00 00 00       	mov    $0x1,%edi
    4413:	e8 28 fe ff ff       	callq  4240 <clock_gettime@plt>
    4418:	e9 cd b4 02 00       	jmpq   2f8ea <instr.bb_4418>
    441d:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    4422:	48 be cf f7 53 e3 a5 	movabs $0x20c49ba5e353f7cf,%rsi
    4429:	9b c4 20 
    442c:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
    4431:	4c 89 c7             	mov    %r8,%rdi
    4434:	48 2b 7c 24 08       	sub    0x8(%rsp),%rdi
    4439:	49 89 cd             	mov    %rcx,%r13
    443c:	4c 2b 2c 24          	sub    (%rsp),%r13
    4440:	48 89 f8             	mov    %rdi,%rax
    4443:	48 c1 ff 3f          	sar    $0x3f,%rdi
    4447:	4d 69 ed 40 42 0f 00 	imul   $0xf4240,%r13,%r13
    444e:	49 29 cc             	sub    %rcx,%r12
    4451:	48 f7 ee             	imul   %rsi
    4454:	49 69 cc 40 42 0f 00 	imul   $0xf4240,%r12,%rcx
    445b:	48 c1 fa 07          	sar    $0x7,%rdx
    445f:	48 29 fa             	sub    %rdi,%rdx
    4462:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    4467:	49 01 d5             	add    %rdx,%r13
    446a:	4c 29 c7             	sub    %r8,%rdi
    446d:	48 89 f8             	mov    %rdi,%rax
    4470:	48 c1 ff 3f          	sar    $0x3f,%rdi
    4474:	48 f7 ee             	imul   %rsi
    4477:	48 89 d6             	mov    %rdx,%rsi
    447a:	48 c1 fe 07          	sar    $0x7,%rsi
    447e:	48 29 fe             	sub    %rdi,%rsi
    4481:	bf 0a 00 00 00       	mov    $0xa,%edi
    4486:	4c 8d 24 31          	lea    (%rcx,%rsi,1),%r12
    448a:	e8 71 fd ff ff       	callq  4200 <putchar@plt>
    448f:	e9 cd b4 02 00       	jmpq   2f961 <instr.bb_448f>
    4494:	00 4c 89 e9          	add    %cl,-0x17(%rcx,%rcx,4)
    4498:	ba 09 00 00 00       	mov    $0x9,%edx
    449d:	48 8d 35 9c 6b 01 00 	lea    0x16b9c(%rip),%rsi        # 1b040 <_IO_stdin_used+0x40>
    44a4:	bf 01 00 00 00       	mov    $0x1,%edi
    44a9:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44ad:	b8 01 00 00 00       	mov    $0x1,%eax
    44b2:	f2 49 0f 2a c5       	cvtsi2sd %r13,%xmm0
    44b7:	f2 0f 5e 05 c9 6b 01 	divsd  0x16bc9(%rip),%xmm0        # 1b088 <_IO_stdin_used+0x88>
    44be:	00 
    44bf:	e8 8c fe ff ff       	callq  4350 <__printf_chk@plt>
    44c4:	e9 cd b4 02 00       	jmpq   2f996 <instr.bb_44c4>
    44c9:	b8 09 00 00 00       	mov    $0x9,%eax
    44ce:	4c 89 e1             	mov    %r12,%rcx
    44d1:	ba 09 00 00 00       	mov    $0x9,%edx
    44d6:	bf 01 00 00 00       	mov    $0x1,%edi
    44db:	b8 01 00 00 00       	mov    $0x1,%eax
    44e0:	f2 49 0f 2a c4       	cvtsi2sd %r12,%xmm0
    44e5:	48 8d 35 74 6b 01 00 	lea    0x16b74(%rip),%rsi        # 1b060 <_IO_stdin_used+0x60>
    44ec:	f2 0f 5e 05 94 6b 01 	divsd  0x16b94(%rip),%xmm0        # 1b088 <_IO_stdin_used+0x88>
    44f3:	00 
    44f4:	e8 57 fe ff ff       	callq  4350 <__printf_chk@plt>
    44f9:	e9 cd b4 02 00       	jmpq   2f9cb <instr.bb_44f9>
    44fe:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4505:	00 00 
    4507:	0f 85 b8 00 00 00    	jne    45c5 <main+0x225>
    450d:	e9 cd b4 02 00       	jmpq   2f9df <instr.bb_450d>
    4512:	c0 5b 41 5c          	rcrb   $0x5c,0x41(%rbx)
    4516:	41 5d                	pop    %r13
    4518:	c3                   	retq   
    4519:	49 8b 7d 08          	mov    0x8(%r13),%rdi
    451d:	31 f6                	xor    %esi,%esi
    451f:	ba 0a 00 00 00       	mov    $0xa,%edx
    4524:	e8 e7 fd ff ff       	callq  4310 <strtol@plt>
    4529:	48 8d 35 e3 6a 01 00 	lea    0x16ae3(%rip),%rsi        # 1b013 <_IO_stdin_used+0x13>
    4530:	bf 01 00 00 00       	mov    $0x1,%edi
    4535:	48 89 c3             	mov    %rax,%rbx
    4538:	89 c2                	mov    %eax,%edx
    453a:	31 c0                	xor    %eax,%eax
    453c:	e8 0f fe ff ff       	callq  4350 <__printf_chk@plt>
    4541:	41 83 fc 02          	cmp    $0x2,%r12d
    4545:	0f 84 7f 00 00 00    	je     45ca <main+0x22a>
    454b:	49 8b 7d 10          	mov    0x10(%r13),%rdi
    454f:	48 8d 35 d0 6a 01 00 	lea    0x16ad0(%rip),%rsi        # 1b026 <_IO_stdin_used+0x26>
    4556:	45 31 e4             	xor    %r12d,%r12d
    4559:	e8 82 fd ff ff       	callq  42e0 <strcmp@plt>
    455e:	85 c0                	test   %eax,%eax
    4560:	74 4f                	je     45b1 <main+0x211>
    4562:	e8 59 03 00 00       	callq  48c0 <cf_init_target>
    4567:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    456c:	bf 01 00 00 00       	mov    $0x1,%edi
    4571:	e8 ca fc ff ff       	callq  4240 <clock_gettime@plt>
    4576:	85 db                	test   %ebx,%ebx
    4578:	0f 8e 8b fe ff ff    	jle    4409 <main+0x69>
    457e:	83 eb 01             	sub    $0x1,%ebx
    4581:	41 83 f4 01          	xor    $0x1,%r12d
    4585:	0f 1f 00             	nopl   (%rax)
    4588:	85 db                	test   %ebx,%ebx
    458a:	40 0f 94 c7          	sete   %dil
    458e:	83 eb 01             	sub    $0x1,%ebx
    4591:	44 09 e7             	or     %r12d,%edi
    4594:	40 0f b6 ff          	movzbl %dil,%edi
    4598:	e8 63 03 00 00       	callq  4900 <cf_run_target>
    459d:	e8 5e 01 00 00       	callq  4700 <drop_taint>
    45a2:	e8 99 04 00 00       	callq  4a40 <cf_prepare_next>
    45a7:	83 fb ff             	cmp    $0xffffffff,%ebx
    45aa:	75 dc                	jne    4588 <main+0x1e8>
    45ac:	e9 58 fe ff ff       	jmpq   4409 <main+0x69>
    45b1:	48 8d 3d 73 6a 01 00 	lea    0x16a73(%rip),%rdi        # 1b02b <_IO_stdin_used+0x2b>
    45b8:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    45be:	e8 4d fc ff ff       	callq  4210 <puts@plt>
    45c3:	eb 9d                	jmp    4562 <main+0x1c2>
    45c5:	e8 a6 fc ff ff       	callq  4270 <__stack_chk_fail@plt>
    45ca:	45 31 e4             	xor    %r12d,%r12d
    45cd:	eb 93                	jmp    4562 <main+0x1c2>
    45cf:	90                   	nop

00000000000045d0 <_start>:
    45d0:	f3 0f 1e fa          	endbr64 
    45d4:	31 ed                	xor    %ebp,%ebp
    45d6:	49 89 d1             	mov    %rdx,%r9
    45d9:	5e                   	pop    %rsi
    45da:	48 89 e2             	mov    %rsp,%rdx
    45dd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    45e1:	50                   	push   %rax
    45e2:	54                   	push   %rsp
    45e3:	4c 8d 05 96 65 01 00 	lea    0x16596(%rip),%r8        # 1ab80 <__libc_csu_fini>
    45ea:	48 8d 0d 1f 65 01 00 	lea    0x1651f(%rip),%rcx        # 1ab10 <__libc_csu_init>
    45f1:	48 8d 3d a8 fd ff ff 	lea    -0x258(%rip),%rdi        # 43a0 <main>
    45f8:	90                   	nop
    45f9:	e9 02 aa 02 00       	jmpq   2f000 <instrument_entrypoint>
    45fe:	f4                   	hlt    
    45ff:	90                   	nop

0000000000004600 <deregister_tm_clones>:
    4600:	e9 eb b3 02 00       	jmpq   2f9f0 <deregister_tm_clones.instr.bb_4600>
    4605:	e9 0f b4 02 00       	jmpq   2fa19 <instr.bb_461f>
    460a:	7a 9a                	jp     45a6 <main+0x206>
    460c:	02 00                	add    (%rax),%al
    460e:	48 39 f8             	cmp    %rdi,%rax
    4611:	74 15                	je     4628 <deregister_tm_clones+0x28>
    4613:	e9 f1 b3 02 00       	jmpq   2fa09 <instr.bb_4613>
    4618:	02 00                	add    (%rax),%al
    461a:	48 85 c0             	test   %rax,%rax
    461d:	74 09                	je     4628 <deregister_tm_clones+0x28>
    461f:	eb e4                	jmp    4605 <deregister_tm_clones+0x5>
    4621:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4628:	c3                   	retq   
    4629:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004630 <register_tm_clones>:
    4630:	48 8d 3d 51 9a 02 00 	lea    0x29a51(%rip),%rdi        # 2e088 <__TMC_END__>
    4637:	48 8d 35 4a 9a 02 00 	lea    0x29a4a(%rip),%rsi        # 2e088 <__TMC_END__>
    463e:	48 29 fe             	sub    %rdi,%rsi
    4641:	48 89 f0             	mov    %rsi,%rax
    4644:	48 c1 ee 3f          	shr    $0x3f,%rsi
    4648:	48 c1 f8 03          	sar    $0x3,%rax
    464c:	48 01 c6             	add    %rax,%rsi
    464f:	48 d1 fe             	sar    %rsi
    4652:	74 14                	je     4668 <register_tm_clones+0x38>
    4654:	48 8b 05 8d 99 02 00 	mov    0x2998d(%rip),%rax        # 2dfe8 <_ITM_registerTMCloneTable>
    465b:	48 85 c0             	test   %rax,%rax
    465e:	74 08                	je     4668 <register_tm_clones+0x38>
    4660:	ff e0                	jmpq   *%rax
    4662:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4668:	c3                   	retq   
    4669:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004670 <__do_global_dtors_aux>:
    4670:	e9 ab b3 02 00       	jmpq   2fa20 <__do_global_dtors_aux.instr.bb_4670>
    4675:	3d 25 9a 02 00       	cmp    $0x29a25,%eax
    467a:	00 75 2b             	add    %dh,0x2b(%rbp)
    467d:	e9 b9 b3 02 00       	jmpq   2fa3b <instr.bb_467d>
    4682:	99                   	cltd   
    4683:	02 00                	add    (%rax),%al
    4685:	00 48 89             	add    %cl,-0x77(%rax)
    4688:	e5 74                	in     $0x74,%eax
    468a:	0c e9                	or     $0xe9,%al
    468c:	bd b3 02 00 02       	mov    $0x20002b3,%ebp
    4691:	00 e8                	add    %ch,%al
    4693:	49 fb                	rex.WB sti 
    4695:	ff                   	(bad)  
    4696:	ff                   	(bad)  
    4697:	e9 bd b3 02 00       	jmpq   2fa59 <instr.bb_4697>
    469c:	e9 bd b3 02 00       	jmpq   2fa5e <instr.bb_469c>
    46a1:	00 01                	add    %al,(%rcx)
    46a3:	5d                   	pop    %rbp
    46a4:	c3                   	retq   
    46a5:	0f 1f 00             	nopl   (%rax)
    46a8:	c3                   	retq   
    46a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000046b0 <frame_dummy>:
    46b0:	f3 0f 1e fa          	endbr64 
    46b4:	e9 77 ff ff ff       	jmpq   4630 <register_tm_clones>
    46b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000046c0 <classify>:
