
examples/mbedtls/rsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
00000000000031e0 <__cxa_finalize@plt>:
    31e0:	f3 0f 1e fa          	endbr64 
    31e4:	f2 ff 25 fd dd 01 00 	bnd jmpq *0x1ddfd(%rip)        # 20fe8 <__cxa_finalize@GLIBC_2.2.5>
    31eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000031f0 <__snprintf_chk@plt>:
    31f0:	f3 0f 1e fa          	endbr64 
    31f4:	f2 ff 25 f5 dc 01 00 	bnd jmpq *0x1dcf5(%rip)        # 20ef0 <__snprintf_chk@GLIBC_2.3.4>
    31fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003200 <free@plt>:
    3200:	f3 0f 1e fa          	endbr64 
    3204:	f2 ff 25 ed dc 01 00 	bnd jmpq *0x1dced(%rip)        # 20ef8 <free@GLIBC_2.2.5>
    320b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003210 <putchar@plt>:
    3210:	f3 0f 1e fa          	endbr64 
    3214:	f2 ff 25 e5 dc 01 00 	bnd jmpq *0x1dce5(%rip)        # 20f00 <putchar@GLIBC_2.2.5>
    321b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003220 <puts@plt>:
    3220:	f3 0f 1e fa          	endbr64 
    3224:	f2 ff 25 dd dc 01 00 	bnd jmpq *0x1dcdd(%rip)        # 20f08 <puts@GLIBC_2.2.5>
    322b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003230 <ferror@plt>:
    3230:	f3 0f 1e fa          	endbr64 
    3234:	f2 ff 25 d5 dc 01 00 	bnd jmpq *0x1dcd5(%rip)        # 20f10 <ferror@GLIBC_2.2.5>
    323b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003240 <fread@plt>:
    3240:	f3 0f 1e fa          	endbr64 
    3244:	f2 ff 25 cd dc 01 00 	bnd jmpq *0x1dccd(%rip)        # 20f18 <fread@GLIBC_2.2.5>
    324b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003250 <clock_gettime@plt>:
    3250:	f3 0f 1e fa          	endbr64 
    3254:	f2 ff 25 c5 dc 01 00 	bnd jmpq *0x1dcc5(%rip)        # 20f20 <clock_gettime@GLIBC_2.17>
    325b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003260 <fclose@plt>:
    3260:	f3 0f 1e fa          	endbr64 
    3264:	f2 ff 25 bd dc 01 00 	bnd jmpq *0x1dcbd(%rip)        # 20f28 <fclose@GLIBC_2.2.5>
    326b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003270 <strlen@plt>:
    3270:	f3 0f 1e fa          	endbr64 
    3274:	f2 ff 25 b5 dc 01 00 	bnd jmpq *0x1dcb5(%rip)        # 20f30 <strlen@GLIBC_2.2.5>
    327b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003280 <__stack_chk_fail@plt>:
    3280:	f3 0f 1e fa          	endbr64 
    3284:	f2 ff 25 ad dc 01 00 	bnd jmpq *0x1dcad(%rip)        # 20f38 <__stack_chk_fail@GLIBC_2.4>
    328b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003290 <setbuf@plt>:
    3290:	f3 0f 1e fa          	endbr64 
    3294:	f2 ff 25 a5 dc 01 00 	bnd jmpq *0x1dca5(%rip)        # 20f40 <setbuf@GLIBC_2.2.5>
    329b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032a0 <gmtime_r@plt>:
    32a0:	f3 0f 1e fa          	endbr64 
    32a4:	f2 ff 25 9d dc 01 00 	bnd jmpq *0x1dc9d(%rip)        # 20f48 <gmtime_r@GLIBC_2.2.5>
    32ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032b0 <memset@plt>:
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	f2 ff 25 95 dc 01 00 	bnd jmpq *0x1dc95(%rip)        # 20f50 <memset@GLIBC_2.2.5>
    32bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032c0 <memcmp@plt>:
    32c0:	f3 0f 1e fa          	endbr64 
    32c4:	f2 ff 25 8d dc 01 00 	bnd jmpq *0x1dc8d(%rip)        # 20f58 <memcmp@GLIBC_2.2.5>
    32cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032d0 <fgets@plt>:
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	f2 ff 25 85 dc 01 00 	bnd jmpq *0x1dc85(%rip)        # 20f60 <fgets@GLIBC_2.2.5>
    32db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032e0 <calloc@plt>:
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	f2 ff 25 7d dc 01 00 	bnd jmpq *0x1dc7d(%rip)        # 20f68 <calloc@GLIBC_2.2.5>
    32eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032f0 <strcmp@plt>:
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	f2 ff 25 75 dc 01 00 	bnd jmpq *0x1dc75(%rip)        # 20f70 <strcmp@GLIBC_2.2.5>
    32fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003300 <fopen64@plt>:
    3300:	f3 0f 1e fa          	endbr64 
    3304:	f2 ff 25 6d dc 01 00 	bnd jmpq *0x1dc6d(%rip)        # 20f78 <fopen64@GLIBC_2.2.5>
    330b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003310 <strtol@plt>:
    3310:	f3 0f 1e fa          	endbr64 
    3314:	f2 ff 25 65 dc 01 00 	bnd jmpq *0x1dc65(%rip)        # 20f80 <strtol@GLIBC_2.2.5>
    331b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003320 <memcpy@plt>:
    3320:	f3 0f 1e fa          	endbr64 
    3324:	f2 ff 25 5d dc 01 00 	bnd jmpq *0x1dc5d(%rip)        # 20f88 <memcpy@GLIBC_2.14>
    332b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003330 <time@plt>:
    3330:	f3 0f 1e fa          	endbr64 
    3334:	f2 ff 25 55 dc 01 00 	bnd jmpq *0x1dc55(%rip)        # 20f90 <time@GLIBC_2.2.5>
    333b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003340 <malloc@plt>:
    3340:	f3 0f 1e fa          	endbr64 
    3344:	f2 ff 25 4d dc 01 00 	bnd jmpq *0x1dc4d(%rip)        # 20f98 <malloc@GLIBC_2.2.5>
    334b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003350 <__printf_chk@plt>:
    3350:	f3 0f 1e fa          	endbr64 
    3354:	f2 ff 25 45 dc 01 00 	bnd jmpq *0x1dc45(%rip)        # 20fa0 <__printf_chk@GLIBC_2.3.4>
    335b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003360 <memmove@plt>:
    3360:	f3 0f 1e fa          	endbr64 
    3364:	f2 ff 25 3d dc 01 00 	bnd jmpq *0x1dc3d(%rip)        # 20fa8 <memmove@GLIBC_2.2.5>
    336b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003370 <__explicit_bzero_chk@plt>:
    3370:	f3 0f 1e fa          	endbr64 
    3374:	f2 ff 25 35 dc 01 00 	bnd jmpq *0x1dc35(%rip)        # 20fb0 <__explicit_bzero_chk@GLIBC_2.25>
    337b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003380 <fwrite@plt>:
    3380:	f3 0f 1e fa          	endbr64 
    3384:	f2 ff 25 2d dc 01 00 	bnd jmpq *0x1dc2d(%rip)        # 20fb8 <fwrite@GLIBC_2.2.5>
    338b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003390 <rand@plt>:
    3390:	f3 0f 1e fa          	endbr64 
    3394:	f2 ff 25 25 dc 01 00 	bnd jmpq *0x1dc25(%rip)        # 20fc0 <rand@GLIBC_2.2.5>
    339b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000033a0 <main>:
    33a0:	f3 0f 1e fa          	endbr64 
    33a4:	41 56                	push   %r14
    33a6:	41 55                	push   %r13
    33a8:	41 54                	push   %r12
    33aa:	49 89 f4             	mov    %rsi,%r12
    33ad:	53                   	push   %rbx
    33ae:	89 fb                	mov    %edi,%ebx
    33b0:	bf 01 00 00 00       	mov    $0x1,%edi
    33b5:	48 83 ec 48          	sub    $0x48,%rsp
    33b9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    33c0:	00 00 
    33c2:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    33c7:	31 c0                	xor    %eax,%eax
    33c9:	48 89 e6             	mov    %rsp,%rsi
    33cc:	e8 7f fe ff ff       	callq  3250 <clock_gettime@plt>
    33d1:	31 c0                	xor    %eax,%eax
    33d3:	e8 48 04 00 00       	callq  3820 <foo>
    33d8:	83 fb 01             	cmp    $0x1,%ebx
    33db:	7f 6f                	jg     344c <main+0xac>
    33dd:	e8 0e 05 00 00       	callq  38f0 <cf_init_target>
    33e2:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    33e7:	45 31 ed             	xor    %r13d,%r13d
    33ea:	45 31 e4             	xor    %r12d,%r12d
    33ed:	bf 01 00 00 00       	mov    $0x1,%edi
    33f2:	e8 59 fe ff ff       	callq  3250 <clock_gettime@plt>
    33f7:	41 83 f4 01          	xor    $0x1,%r12d
    33fb:	48 8d 1d 7e dd 01 00 	lea    0x1dd7e(%rip),%rbx        # 21180 <__TMC_END__>
    3402:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3408:	45 85 ed             	test   %r13d,%r13d
    340b:	40 0f 94 c7          	sete   %dil
    340f:	44 09 e7             	or     %r12d,%edi
    3412:	40 0f b6 ff          	movzbl %dil,%edi
    3416:	e8 25 05 00 00       	callq  3940 <cf_run_target>
    341b:	e8 10 03 00 00       	callq  3730 <drop_taint>
    3420:	48 8d 15 39 dd 01 00 	lea    0x1dd39(%rip),%rdx        # 21160 <m>
    3427:	eb 10                	jmp    3439 <main+0x99>
    3429:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3430:	48 83 c2 01          	add    $0x1,%rdx
    3434:	48 39 d3             	cmp    %rdx,%rbx
    3437:	74 05                	je     343e <main+0x9e>
    3439:	80 02 01             	addb   $0x1,(%rdx)
    343c:	74 f2                	je     3430 <main+0x90>
    343e:	41 8d 45 ff          	lea    -0x1(%r13),%eax
    3442:	45 85 ed             	test   %r13d,%r13d
    3445:	7e 79                	jle    34c0 <main+0x120>
    3447:	41 89 c5             	mov    %eax,%r13d
    344a:	eb bc                	jmp    3408 <main+0x68>
    344c:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    3451:	31 f6                	xor    %esi,%esi
    3453:	ba 0a 00 00 00       	mov    $0xa,%edx
    3458:	e8 b3 fe ff ff       	callq  3310 <strtol@plt>
    345d:	48 8d 35 af 4b 01 00 	lea    0x14baf(%rip),%rsi        # 18013 <_IO_stdin_used+0x13>
    3464:	bf 01 00 00 00       	mov    $0x1,%edi
    3469:	49 89 c6             	mov    %rax,%r14
    346c:	89 c2                	mov    %eax,%edx
    346e:	31 c0                	xor    %eax,%eax
    3470:	e8 db fe ff ff       	callq  3350 <__printf_chk@plt>
    3475:	83 fb 02             	cmp    $0x2,%ebx
    3478:	0f 84 67 01 00 00    	je     35e5 <main+0x245>
    347e:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
    3483:	48 8d 35 9c 4b 01 00 	lea    0x14b9c(%rip),%rsi        # 18026 <_IO_stdin_used+0x26>
    348a:	45 31 e4             	xor    %r12d,%r12d
    348d:	e8 5e fe ff ff       	callq  32f0 <strcmp@plt>
    3492:	85 c0                	test   %eax,%eax
    3494:	0f 84 34 01 00 00    	je     35ce <main+0x22e>
    349a:	e8 51 04 00 00       	callq  38f0 <cf_init_target>
    349f:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    34a4:	bf 01 00 00 00       	mov    $0x1,%edi
    34a9:	45 8d 6e ff          	lea    -0x1(%r14),%r13d
    34ad:	e8 9e fd ff ff       	callq  3250 <clock_gettime@plt>
    34b2:	45 85 f6             	test   %r14d,%r14d
    34b5:	0f 8f 3c ff ff ff    	jg     33f7 <main+0x57>
    34bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    34c0:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
    34c5:	bf 01 00 00 00       	mov    $0x1,%edi
    34ca:	e8 81 fd ff ff       	callq  3250 <clock_gettime@plt>
    34cf:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    34d4:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    34d9:	48 be cf f7 53 e3 a5 	movabs $0x20c49ba5e353f7cf,%rsi
    34e0:	9b c4 20 
    34e3:	48 89 f9             	mov    %rdi,%rcx
    34e6:	48 2b 4c 24 08       	sub    0x8(%rsp),%rcx
    34eb:	4d 89 c5             	mov    %r8,%r13
    34ee:	4c 2b 2c 24          	sub    (%rsp),%r13
    34f2:	48 89 c8             	mov    %rcx,%rax
    34f5:	4d 69 ed 40 42 0f 00 	imul   $0xf4240,%r13,%r13
    34fc:	48 c1 f9 3f          	sar    $0x3f,%rcx
    3500:	48 f7 ee             	imul   %rsi
    3503:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    3508:	48 29 f8             	sub    %rdi,%rax
    350b:	48 c1 fa 07          	sar    $0x7,%rdx
    350f:	48 89 c7             	mov    %rax,%rdi
    3512:	48 29 ca             	sub    %rcx,%rdx
    3515:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    351a:	48 c1 ff 3f          	sar    $0x3f,%rdi
    351e:	49 01 d5             	add    %rdx,%r13
    3521:	48 f7 ee             	imul   %rsi
    3524:	4c 29 c1             	sub    %r8,%rcx
    3527:	48 69 c9 40 42 0f 00 	imul   $0xf4240,%rcx,%rcx
    352e:	48 89 d6             	mov    %rdx,%rsi
    3531:	48 c1 fe 07          	sar    $0x7,%rsi
    3535:	48 29 fe             	sub    %rdi,%rsi
    3538:	bf 0a 00 00 00       	mov    $0xa,%edi
    353d:	4c 8d 24 31          	lea    (%rcx,%rsi,1),%r12
    3541:	e8 ca fc ff ff       	callq  3210 <putchar@plt>
    3546:	41 b8 09 00 00 00    	mov    $0x9,%r8d
    354c:	4c 89 e9             	mov    %r13,%rcx
    354f:	ba 09 00 00 00       	mov    $0x9,%edx
    3554:	48 8d 35 e5 4a 01 00 	lea    0x14ae5(%rip),%rsi        # 18040 <_IO_stdin_used+0x40>
    355b:	bf 01 00 00 00       	mov    $0x1,%edi
    3560:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3564:	b8 01 00 00 00       	mov    $0x1,%eax
    3569:	f2 49 0f 2a c5       	cvtsi2sd %r13,%xmm0
    356e:	f2 0f 5e 05 1a 4b 01 	divsd  0x14b1a(%rip),%xmm0        # 18090 <bits+0x10>
    3575:	00 
    3576:	e8 d5 fd ff ff       	callq  3350 <__printf_chk@plt>
    357b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    357f:	41 b8 09 00 00 00    	mov    $0x9,%r8d
    3585:	4c 89 e1             	mov    %r12,%rcx
    3588:	ba 09 00 00 00       	mov    $0x9,%edx
    358d:	bf 01 00 00 00       	mov    $0x1,%edi
    3592:	b8 01 00 00 00       	mov    $0x1,%eax
    3597:	f2 49 0f 2a c4       	cvtsi2sd %r12,%xmm0
    359c:	48 8d 35 bd 4a 01 00 	lea    0x14abd(%rip),%rsi        # 18060 <_IO_stdin_used+0x60>
    35a3:	f2 0f 5e 05 e5 4a 01 	divsd  0x14ae5(%rip),%xmm0        # 18090 <bits+0x10>
    35aa:	00 
    35ab:	e8 a0 fd ff ff       	callq  3350 <__printf_chk@plt>
    35b0:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    35b5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    35bc:	00 00 
    35be:	75 2d                	jne    35ed <main+0x24d>
    35c0:	48 83 c4 48          	add    $0x48,%rsp
    35c4:	31 c0                	xor    %eax,%eax
    35c6:	5b                   	pop    %rbx
    35c7:	41 5c                	pop    %r12
    35c9:	41 5d                	pop    %r13
    35cb:	41 5e                	pop    %r14
    35cd:	c3                   	retq   
    35ce:	48 8d 3d 56 4a 01 00 	lea    0x14a56(%rip),%rdi        # 1802b <_IO_stdin_used+0x2b>
    35d5:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    35db:	e8 40 fc ff ff       	callq  3220 <puts@plt>
    35e0:	e9 b5 fe ff ff       	jmpq   349a <main+0xfa>
    35e5:	45 31 e4             	xor    %r12d,%r12d
    35e8:	e9 ad fe ff ff       	jmpq   349a <main+0xfa>
    35ed:	e8 8e fc ff ff       	callq  3280 <__stack_chk_fail@plt>
    35f2:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    35f9:	00 00 00 
    35fc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000003600 <_start>:
    3600:	f3 0f 1e fa          	endbr64 
    3604:	31 ed                	xor    %ebp,%ebp
    3606:	49 89 d1             	mov    %rdx,%r9
    3609:	5e                   	pop    %rsi
    360a:	48 89 e2             	mov    %rsp,%rdx
    360d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    3611:	50                   	push   %rax
    3612:	54                   	push   %rsp
    3613:	4c 8d 05 56 3d 01 00 	lea    0x13d56(%rip),%r8        # 17370 <__libc_csu_fini>
    361a:	48 8d 0d df 3c 01 00 	lea    0x13cdf(%rip),%rcx        # 17300 <__libc_csu_init>
    3621:	48 8d 3d 78 fd ff ff 	lea    -0x288(%rip),%rdi        # 33a0 <main>
    3628:	ff 15 a2 d9 01 00    	callq  *0x1d9a2(%rip)        # 20fd0 <__libc_start_main@GLIBC_2.2.5>
    362e:	f4                   	hlt    
    362f:	90                   	nop

0000000000003630 <deregister_tm_clones>:
    3630:	48 8d 3d 49 db 01 00 	lea    0x1db49(%rip),%rdi        # 21180 <__TMC_END__>
    3637:	48 8d 05 42 db 01 00 	lea    0x1db42(%rip),%rax        # 21180 <__TMC_END__>
    363e:	48 39 f8             	cmp    %rdi,%rax
    3641:	74 15                	je     3658 <deregister_tm_clones+0x28>
    3643:	48 8b 05 7e d9 01 00 	mov    0x1d97e(%rip),%rax        # 20fc8 <_ITM_deregisterTMCloneTable>
    364a:	48 85 c0             	test   %rax,%rax
    364d:	74 09                	je     3658 <deregister_tm_clones+0x28>
    364f:	ff e0                	jmpq   *%rax
    3651:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3658:	c3                   	retq   
    3659:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003660 <register_tm_clones>:
    3660:	48 8d 3d 19 db 01 00 	lea    0x1db19(%rip),%rdi        # 21180 <__TMC_END__>
    3667:	48 8d 35 12 db 01 00 	lea    0x1db12(%rip),%rsi        # 21180 <__TMC_END__>
    366e:	48 29 fe             	sub    %rdi,%rsi
    3671:	48 89 f0             	mov    %rsi,%rax
    3674:	48 c1 ee 3f          	shr    $0x3f,%rsi
    3678:	48 c1 f8 03          	sar    $0x3,%rax
    367c:	48 01 c6             	add    %rax,%rsi
    367f:	48 d1 fe             	sar    %rsi
    3682:	74 14                	je     3698 <register_tm_clones+0x38>
    3684:	48 8b 05 55 d9 01 00 	mov    0x1d955(%rip),%rax        # 20fe0 <_ITM_registerTMCloneTable>
    368b:	48 85 c0             	test   %rax,%rax
    368e:	74 08                	je     3698 <register_tm_clones+0x38>
    3690:	ff e0                	jmpq   *%rax
    3692:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3698:	c3                   	retq   
    3699:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000036a0 <__do_global_dtors_aux>:
    36a0:	f3 0f 1e fa          	endbr64 
    36a4:	80 3d d5 da 01 00 00 	cmpb   $0x0,0x1dad5(%rip)        # 21180 <__TMC_END__>
    36ab:	75 2b                	jne    36d8 <__do_global_dtors_aux+0x38>
    36ad:	55                   	push   %rbp
    36ae:	48 83 3d 32 d9 01 00 	cmpq   $0x0,0x1d932(%rip)        # 20fe8 <__cxa_finalize@GLIBC_2.2.5>
    36b5:	00 
    36b6:	48 89 e5             	mov    %rsp,%rbp
    36b9:	74 0c                	je     36c7 <__do_global_dtors_aux+0x27>
    36bb:	48 8b 3d 46 d9 01 00 	mov    0x1d946(%rip),%rdi        # 21008 <__dso_handle>
    36c2:	e8 19 fb ff ff       	callq  31e0 <__cxa_finalize@plt>
    36c7:	e8 64 ff ff ff       	callq  3630 <deregister_tm_clones>
    36cc:	c6 05 ad da 01 00 01 	movb   $0x1,0x1daad(%rip)        # 21180 <__TMC_END__>
    36d3:	5d                   	pop    %rbp
    36d4:	c3                   	retq   
    36d5:	0f 1f 00             	nopl   (%rax)
    36d8:	c3                   	retq   
