
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    4099:	f2 e9 81 ff ff ff    	bnd jmpq 4020 <.plt>
    409f:	90                   	nop
    40a0:	f3 0f 1e fa          	endbr64 
    40a4:	68 07 00 00 00       	pushq  $0x7
    40a9:	f2 e9 71 ff ff ff    	bnd jmpq 4020 <.plt>
    40af:	90                   	nop
    40b0:	f3 0f 1e fa          	endbr64 
    40b4:	68 08 00 00 00       	pushq  $0x8
    40b9:	f2 e9 61 ff ff ff    	bnd jmpq 4020 <.plt>
    40bf:	90                   	nop
    40c0:	f3 0f 1e fa          	endbr64 
    40c4:	68 09 00 00 00       	pushq  $0x9
    40c9:	f2 e9 51 ff ff ff    	bnd jmpq 4020 <.plt>
    40cf:	90                   	nop
    40d0:	f3 0f 1e fa          	endbr64 
    40d4:	68 0a 00 00 00       	pushq  $0xa
    40d9:	f2 e9 41 ff ff ff    	bnd jmpq 4020 <.plt>
    40df:	90                   	nop
    40e0:	f3 0f 1e fa          	endbr64 
    40e4:	68 0b 00 00 00       	pushq  $0xb
    40e9:	f2 e9 31 ff ff ff    	bnd jmpq 4020 <.plt>
    40ef:	90                   	nop
    40f0:	f3 0f 1e fa          	endbr64 
    40f4:	68 0c 00 00 00       	pushq  $0xc
    40f9:	f2 e9 21 ff ff ff    	bnd jmpq 4020 <.plt>
    40ff:	90                   	nop
    4100:	f3 0f 1e fa          	endbr64 
    4104:	68 0d 00 00 00       	pushq  $0xd
    4109:	f2 e9 11 ff ff ff    	bnd jmpq 4020 <.plt>
    410f:	90                   	nop
    4110:	f3 0f 1e fa          	endbr64 
    4114:	68 0e 00 00 00       	pushq  $0xe
    4119:	f2 e9 01 ff ff ff    	bnd jmpq 4020 <.plt>
    411f:	90                   	nop
    4120:	f3 0f 1e fa          	endbr64 
    4124:	68 0f 00 00 00       	pushq  $0xf
    4129:	f2 e9 f1 fe ff ff    	bnd jmpq 4020 <.plt>
    412f:	90                   	nop
    4130:	f3 0f 1e fa          	endbr64 
    4134:	68 10 00 00 00       	pushq  $0x10
    4139:	f2 e9 e1 fe ff ff    	bnd jmpq 4020 <.plt>
    413f:	90                   	nop
    4140:	f3 0f 1e fa          	endbr64 
    4144:	68 11 00 00 00       	pushq  $0x11
    4149:	f2 e9 d1 fe ff ff    	bnd jmpq 4020 <.plt>
    414f:	90                   	nop
    4150:	f3 0f 1e fa          	endbr64 
    4154:	68 12 00 00 00       	pushq  $0x12
    4159:	f2 e9 c1 fe ff ff    	bnd jmpq 4020 <.plt>
    415f:	90                   	nop
    4160:	f3 0f 1e fa          	endbr64 
    4164:	68 13 00 00 00       	pushq  $0x13
    4169:	f2 e9 b1 fe ff ff    	bnd jmpq 4020 <.plt>
    416f:	90                   	nop
    4170:	f3 0f 1e fa          	endbr64 
    4174:	68 14 00 00 00       	pushq  $0x14
    4179:	f2 e9 a1 fe ff ff    	bnd jmpq 4020 <.plt>
    417f:	90                   	nop
    4180:	f3 0f 1e fa          	endbr64 
    4184:	68 15 00 00 00       	pushq  $0x15
    4189:	f2 e9 91 fe ff ff    	bnd jmpq 4020 <.plt>
    418f:	90                   	nop
    4190:	f3 0f 1e fa          	endbr64 
    4194:	68 16 00 00 00       	pushq  $0x16
    4199:	f2 e9 81 fe ff ff    	bnd jmpq 4020 <.plt>
    419f:	90                   	nop
    41a0:	f3 0f 1e fa          	endbr64 
    41a4:	68 17 00 00 00       	pushq  $0x17
    41a9:	f2 e9 71 fe ff ff    	bnd jmpq 4020 <.plt>
    41af:	90                   	nop
    41b0:	f3 0f 1e fa          	endbr64 
    41b4:	68 18 00 00 00       	pushq  $0x18
    41b9:	f2 e9 61 fe ff ff    	bnd jmpq 4020 <.plt>
    41bf:	90                   	nop
    41c0:	f3 0f 1e fa          	endbr64 
    41c4:	68 19 00 00 00       	pushq  $0x19
    41c9:	f2 e9 51 fe ff ff    	bnd jmpq 4020 <.plt>
    41cf:	90                   	nop
    41d0:	f3 0f 1e fa          	endbr64 
    41d4:	68 1a 00 00 00       	pushq  $0x1a
    41d9:	f2 e9 41 fe ff ff    	bnd jmpq 4020 <.plt>
    41df:	90                   	nop

Disassembly of section .plt.got:

00000000000041e0 <__cxa_finalize@plt>:
    41e0:	f3 0f 1e fa          	endbr64 
    41e4:	f2 ff 25 0d de 02 00 	bnd jmpq *0x2de0d(%rip)        # 31ff8 <__cxa_finalize@GLIBC_2.2.5>
    41eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000041f0 <free@plt>:
    41f0:	f3 0f 1e fa          	endbr64 
    41f4:	f2 ff 25 fd dc 02 00 	bnd jmpq *0x2dcfd(%rip)        # 31ef8 <free@GLIBC_2.2.5>
    41fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004200 <putchar@plt>:
    4200:	f3 0f 1e fa          	endbr64 
    4204:	f2 ff 25 f5 dc 02 00 	bnd jmpq *0x2dcf5(%rip)        # 31f00 <putchar@GLIBC_2.2.5>
    420b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004210 <puts@plt>:
    4210:	f3 0f 1e fa          	endbr64 
    4214:	f2 ff 25 ed dc 02 00 	bnd jmpq *0x2dced(%rip)        # 31f08 <puts@GLIBC_2.2.5>
    421b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004220 <ferror@plt>:
    4220:	f3 0f 1e fa          	endbr64 
    4224:	f2 ff 25 e5 dc 02 00 	bnd jmpq *0x2dce5(%rip)        # 31f10 <ferror@GLIBC_2.2.5>
    422b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004230 <fread@plt>:
    4230:	f3 0f 1e fa          	endbr64 
    4234:	f2 ff 25 dd dc 02 00 	bnd jmpq *0x2dcdd(%rip)        # 31f18 <fread@GLIBC_2.2.5>
    423b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004240 <clock_gettime@plt>:
    4240:	f3 0f 1e fa          	endbr64 
    4244:	f2 ff 25 d5 dc 02 00 	bnd jmpq *0x2dcd5(%rip)        # 31f20 <clock_gettime@GLIBC_2.17>
    424b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004250 <fclose@plt>:
    4250:	f3 0f 1e fa          	endbr64 
    4254:	f2 ff 25 cd dc 02 00 	bnd jmpq *0x2dccd(%rip)        # 31f28 <fclose@GLIBC_2.2.5>
    425b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004260 <strlen@plt>:
    4260:	f3 0f 1e fa          	endbr64 
    4264:	f2 ff 25 c5 dc 02 00 	bnd jmpq *0x2dcc5(%rip)        # 31f30 <strlen@GLIBC_2.2.5>
    426b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004270 <__stack_chk_fail@plt>:
    4270:	f3 0f 1e fa          	endbr64 
    4274:	f2 ff 25 bd dc 02 00 	bnd jmpq *0x2dcbd(%rip)        # 31f38 <__stack_chk_fail@GLIBC_2.4>
    427b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004280 <setbuf@plt>:
    4280:	f3 0f 1e fa          	endbr64 
    4284:	f2 ff 25 b5 dc 02 00 	bnd jmpq *0x2dcb5(%rip)        # 31f40 <setbuf@GLIBC_2.2.5>
    428b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004290 <gmtime_r@plt>:
    4290:	f3 0f 1e fa          	endbr64 
    4294:	f2 ff 25 ad dc 02 00 	bnd jmpq *0x2dcad(%rip)        # 31f48 <gmtime_r@GLIBC_2.2.5>
    429b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042a0 <memset@plt>:
    42a0:	f3 0f 1e fa          	endbr64 
    42a4:	f2 ff 25 a5 dc 02 00 	bnd jmpq *0x2dca5(%rip)        # 31f50 <memset@GLIBC_2.2.5>
    42ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042b0 <memcmp@plt>:
    42b0:	f3 0f 1e fa          	endbr64 
    42b4:	f2 ff 25 9d dc 02 00 	bnd jmpq *0x2dc9d(%rip)        # 31f58 <memcmp@GLIBC_2.2.5>
    42bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042c0 <fgets@plt>:
    42c0:	f3 0f 1e fa          	endbr64 
    42c4:	f2 ff 25 95 dc 02 00 	bnd jmpq *0x2dc95(%rip)        # 31f60 <fgets@GLIBC_2.2.5>
    42cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042d0 <calloc@plt>:
    42d0:	f3 0f 1e fa          	endbr64 
    42d4:	f2 ff 25 8d dc 02 00 	bnd jmpq *0x2dc8d(%rip)        # 31f68 <calloc@GLIBC_2.2.5>
    42db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042e0 <strcmp@plt>:
    42e0:	f3 0f 1e fa          	endbr64 
    42e4:	f2 ff 25 85 dc 02 00 	bnd jmpq *0x2dc85(%rip)        # 31f70 <strcmp@GLIBC_2.2.5>
    42eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000042f0 <__memcpy_chk@plt>:
    42f0:	f3 0f 1e fa          	endbr64 
    42f4:	f2 ff 25 7d dc 02 00 	bnd jmpq *0x2dc7d(%rip)        # 31f78 <__memcpy_chk@GLIBC_2.3.4>
    42fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004300 <fopen64@plt>:
    4300:	f3 0f 1e fa          	endbr64 
    4304:	f2 ff 25 75 dc 02 00 	bnd jmpq *0x2dc75(%rip)        # 31f80 <fopen64@GLIBC_2.2.5>
    430b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004310 <strtol@plt>:
    4310:	f3 0f 1e fa          	endbr64 
    4314:	f2 ff 25 6d dc 02 00 	bnd jmpq *0x2dc6d(%rip)        # 31f88 <strtol@GLIBC_2.2.5>
    431b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004320 <memcpy@plt>:
    4320:	f3 0f 1e fa          	endbr64 
    4324:	f2 ff 25 65 dc 02 00 	bnd jmpq *0x2dc65(%rip)        # 31f90 <memcpy@GLIBC_2.14>
    432b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004330 <time@plt>:
    4330:	f3 0f 1e fa          	endbr64 
    4334:	f2 ff 25 5d dc 02 00 	bnd jmpq *0x2dc5d(%rip)        # 31f98 <time@GLIBC_2.2.5>
    433b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004340 <malloc@plt>:
    4340:	f3 0f 1e fa          	endbr64 
    4344:	f2 ff 25 55 dc 02 00 	bnd jmpq *0x2dc55(%rip)        # 31fa0 <malloc@GLIBC_2.2.5>
    434b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004350 <__printf_chk@plt>:
    4350:	f3 0f 1e fa          	endbr64 
    4354:	f2 ff 25 4d dc 02 00 	bnd jmpq *0x2dc4d(%rip)        # 31fa8 <__printf_chk@GLIBC_2.3.4>
    435b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004360 <memmove@plt>:
    4360:	f3 0f 1e fa          	endbr64 
    4364:	f2 ff 25 45 dc 02 00 	bnd jmpq *0x2dc45(%rip)        # 31fb0 <memmove@GLIBC_2.2.5>
    436b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004370 <__explicit_bzero_chk@plt>:
    4370:	f3 0f 1e fa          	endbr64 
    4374:	f2 ff 25 3d dc 02 00 	bnd jmpq *0x2dc3d(%rip)        # 31fb8 <__explicit_bzero_chk@GLIBC_2.25>
    437b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004380 <__memset_chk@plt>:
    4380:	f3 0f 1e fa          	endbr64 
    4384:	f2 ff 25 35 dc 02 00 	bnd jmpq *0x2dc35(%rip)        # 31fc0 <__memset_chk@GLIBC_2.3.4>
    438b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004390 <fwrite@plt>:
    4390:	f3 0f 1e fa          	endbr64 
    4394:	f2 ff 25 2d dc 02 00 	bnd jmpq *0x2dc2d(%rip)        # 31fc8 <fwrite@GLIBC_2.2.5>
    439b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000043a0 <main>:
    43a0:	f3 0f 1e fa          	endbr64 
    43a4:	41 56                	push   %r14
    43a6:	41 55                	push   %r13
    43a8:	41 54                	push   %r12
    43aa:	49 89 f4             	mov    %rsi,%r12
    43ad:	53                   	push   %rbx
    43ae:	89 fb                	mov    %edi,%ebx
    43b0:	bf 01 00 00 00       	mov    $0x1,%edi
    43b5:	48 83 ec 48          	sub    $0x48,%rsp
    43b9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    43c0:	00 00 
    43c2:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    43c7:	31 c0                	xor    %eax,%eax
    43c9:	48 89 e6             	mov    %rsp,%rsi
    43cc:	e8 6f fe ff ff       	callq  4240 <clock_gettime@plt>
    43d1:	31 c0                	xor    %eax,%eax
    43d3:	e8 48 04 00 00       	callq  4820 <foo>
    43d8:	83 fb 01             	cmp    $0x1,%ebx
    43db:	7f 6f                	jg     444c <main+0xac>
    43dd:	e8 0e 05 00 00       	callq  48f0 <cf_init_target>
    43e2:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    43e7:	45 31 ed             	xor    %r13d,%r13d
    43ea:	45 31 e4             	xor    %r12d,%r12d
    43ed:	bf 01 00 00 00       	mov    $0x1,%edi
    43f2:	e8 49 fe ff ff       	callq  4240 <clock_gettime@plt>
    43f7:	41 83 f4 01          	xor    $0x1,%r12d
    43fb:	48 8d 1d 5e dc 02 00 	lea    0x2dc5e(%rip),%rbx        # 32060 <state.4967>
    4402:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4408:	45 85 ed             	test   %r13d,%r13d
    440b:	40 0f 94 c7          	sete   %dil
    440f:	44 09 e7             	or     %r12d,%edi
    4412:	40 0f b6 ff          	movzbl %dil,%edi
    4416:	e8 15 05 00 00       	callq  4930 <cf_run_target>
    441b:	e8 10 03 00 00       	callq  4730 <drop_taint>
    4420:	48 8d 15 19 dc 02 00 	lea    0x2dc19(%rip),%rdx        # 32040 <m>
    4427:	eb 10                	jmp    4439 <main+0x99>
    4429:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4430:	48 83 c2 01          	add    $0x1,%rdx
    4434:	48 39 d3             	cmp    %rdx,%rbx
    4437:	74 05                	je     443e <main+0x9e>
    4439:	80 02 01             	addb   $0x1,(%rdx)
    443c:	74 f2                	je     4430 <main+0x90>
    443e:	41 8d 45 ff          	lea    -0x1(%r13),%eax
    4442:	45 85 ed             	test   %r13d,%r13d
    4445:	7e 79                	jle    44c0 <main+0x120>
    4447:	41 89 c5             	mov    %eax,%r13d
    444a:	eb bc                	jmp    4408 <main+0x68>
    444c:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    4451:	31 f6                	xor    %esi,%esi
    4453:	ba 0a 00 00 00       	mov    $0xa,%edx
    4458:	e8 b3 fe ff ff       	callq  4310 <strtol@plt>
    445d:	48 8d 35 af 9b 01 00 	lea    0x19baf(%rip),%rsi        # 1e013 <_IO_stdin_used+0x13>
    4464:	bf 01 00 00 00       	mov    $0x1,%edi
    4469:	49 89 c6             	mov    %rax,%r14
    446c:	89 c2                	mov    %eax,%edx
    446e:	31 c0                	xor    %eax,%eax
    4470:	e8 db fe ff ff       	callq  4350 <__printf_chk@plt>
    4475:	83 fb 02             	cmp    $0x2,%ebx
    4478:	0f 84 67 01 00 00    	je     45e5 <main+0x245>
    447e:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
    4483:	48 8d 35 9c 9b 01 00 	lea    0x19b9c(%rip),%rsi        # 1e026 <_IO_stdin_used+0x26>
    448a:	45 31 e4             	xor    %r12d,%r12d
    448d:	e8 4e fe ff ff       	callq  42e0 <strcmp@plt>
    4492:	85 c0                	test   %eax,%eax
    4494:	0f 84 34 01 00 00    	je     45ce <main+0x22e>
    449a:	e8 51 04 00 00       	callq  48f0 <cf_init_target>
    449f:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    44a4:	bf 01 00 00 00       	mov    $0x1,%edi
    44a9:	45 8d 6e ff          	lea    -0x1(%r14),%r13d
    44ad:	e8 8e fd ff ff       	callq  4240 <clock_gettime@plt>
    44b2:	45 85 f6             	test   %r14d,%r14d
    44b5:	0f 8f 3c ff ff ff    	jg     43f7 <main+0x57>
    44bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    44c0:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
    44c5:	bf 01 00 00 00       	mov    $0x1,%edi
    44ca:	e8 71 fd ff ff       	callq  4240 <clock_gettime@plt>
    44cf:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    44d4:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    44d9:	48 be cf f7 53 e3 a5 	movabs $0x20c49ba5e353f7cf,%rsi
    44e0:	9b c4 20 
    44e3:	48 89 f9             	mov    %rdi,%rcx
    44e6:	48 2b 4c 24 08       	sub    0x8(%rsp),%rcx
    44eb:	4d 89 c5             	mov    %r8,%r13
    44ee:	4c 2b 2c 24          	sub    (%rsp),%r13
    44f2:	48 89 c8             	mov    %rcx,%rax
    44f5:	4d 69 ed 40 42 0f 00 	imul   $0xf4240,%r13,%r13
    44fc:	48 c1 f9 3f          	sar    $0x3f,%rcx
    4500:	48 f7 ee             	imul   %rsi
    4503:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    4508:	48 29 f8             	sub    %rdi,%rax
    450b:	48 c1 fa 07          	sar    $0x7,%rdx
    450f:	48 89 c7             	mov    %rax,%rdi
    4512:	48 29 ca             	sub    %rcx,%rdx
    4515:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    451a:	48 c1 ff 3f          	sar    $0x3f,%rdi
    451e:	49 01 d5             	add    %rdx,%r13
    4521:	48 f7 ee             	imul   %rsi
    4524:	4c 29 c1             	sub    %r8,%rcx
    4527:	48 69 c9 40 42 0f 00 	imul   $0xf4240,%rcx,%rcx
    452e:	48 89 d6             	mov    %rdx,%rsi
    4531:	48 c1 fe 07          	sar    $0x7,%rsi
    4535:	48 29 fe             	sub    %rdi,%rsi
    4538:	bf 0a 00 00 00       	mov    $0xa,%edi
    453d:	4c 8d 24 31          	lea    (%rcx,%rsi,1),%r12
    4541:	e8 ba fc ff ff       	callq  4200 <putchar@plt>
    4546:	41 b8 09 00 00 00    	mov    $0x9,%r8d
    454c:	4c 89 e9             	mov    %r13,%rcx
    454f:	ba 09 00 00 00       	mov    $0x9,%edx
    4554:	48 8d 35 e5 9a 01 00 	lea    0x19ae5(%rip),%rsi        # 1e040 <_IO_stdin_used+0x40>
    455b:	bf 01 00 00 00       	mov    $0x1,%edi
    4560:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4564:	b8 01 00 00 00       	mov    $0x1,%eax
    4569:	f2 49 0f 2a c5       	cvtsi2sd %r13,%xmm0
    456e:	f2 0f 5e 05 32 9b 01 	divsd  0x19b32(%rip),%xmm0        # 1e0a8 <_IO_stdin_used+0xa8>
    4575:	00 
    4576:	e8 d5 fd ff ff       	callq  4350 <__printf_chk@plt>
    457b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    457f:	41 b8 09 00 00 00    	mov    $0x9,%r8d
    4585:	4c 89 e1             	mov    %r12,%rcx
    4588:	ba 09 00 00 00       	mov    $0x9,%edx
    458d:	bf 01 00 00 00       	mov    $0x1,%edi
    4592:	b8 01 00 00 00       	mov    $0x1,%eax
    4597:	f2 49 0f 2a c4       	cvtsi2sd %r12,%xmm0
    459c:	48 8d 35 bd 9a 01 00 	lea    0x19abd(%rip),%rsi        # 1e060 <_IO_stdin_used+0x60>
    45a3:	f2 0f 5e 05 fd 9a 01 	divsd  0x19afd(%rip),%xmm0        # 1e0a8 <_IO_stdin_used+0xa8>
    45aa:	00 
    45ab:	e8 a0 fd ff ff       	callq  4350 <__printf_chk@plt>
    45b0:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    45b5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    45bc:	00 00 
    45be:	75 2d                	jne    45ed <main+0x24d>
    45c0:	48 83 c4 48          	add    $0x48,%rsp
    45c4:	31 c0                	xor    %eax,%eax
    45c6:	5b                   	pop    %rbx
    45c7:	41 5c                	pop    %r12
    45c9:	41 5d                	pop    %r13
    45cb:	41 5e                	pop    %r14
    45cd:	c3                   	retq   
    45ce:	48 8d 3d 56 9a 01 00 	lea    0x19a56(%rip),%rdi        # 1e02b <_IO_stdin_used+0x2b>
    45d5:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    45db:	e8 30 fc ff ff       	callq  4210 <puts@plt>
    45e0:	e9 b5 fe ff ff       	jmpq   449a <main+0xfa>
    45e5:	45 31 e4             	xor    %r12d,%r12d
    45e8:	e9 ad fe ff ff       	jmpq   449a <main+0xfa>
    45ed:	e8 7e fc ff ff       	callq  4270 <__stack_chk_fail@plt>
    45f2:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    45f9:	00 00 00 
    45fc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004600 <_start>:
    4600:	f3 0f 1e fa          	endbr64 
    4604:	31 ed                	xor    %ebp,%ebp
    4606:	49 89 d1             	mov    %rdx,%r9
    4609:	5e                   	pop    %rsi
    460a:	48 89 e2             	mov    %rsp,%rdx
    460d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    4611:	50                   	push   %rax
    4612:	54                   	push   %rsp
    4613:	4c 8d 05 c6 8d 01 00 	lea    0x18dc6(%rip),%r8        # 1d3e0 <__libc_csu_fini>
    461a:	48 8d 0d 4f 8d 01 00 	lea    0x18d4f(%rip),%rcx        # 1d370 <__libc_csu_init>
    4621:	48 8d 3d 78 fd ff ff 	lea    -0x288(%rip),%rdi        # 43a0 <main>
    4628:	ff 15 aa d9 02 00    	callq  *0x2d9aa(%rip)        # 31fd8 <__libc_start_main@GLIBC_2.2.5>
    462e:	f4                   	hlt    
    462f:	90                   	nop

0000000000004630 <deregister_tm_clones>:
    4630:	48 8d 3d 51 da 02 00 	lea    0x2da51(%rip),%rdi        # 32088 <__TMC_END__>
    4637:	48 8d 05 4a da 02 00 	lea    0x2da4a(%rip),%rax        # 32088 <__TMC_END__>
    463e:	48 39 f8             	cmp    %rdi,%rax
    4641:	74 15                	je     4658 <deregister_tm_clones+0x28>
    4643:	48 8b 05 86 d9 02 00 	mov    0x2d986(%rip),%rax        # 31fd0 <_ITM_deregisterTMCloneTable>
    464a:	48 85 c0             	test   %rax,%rax
    464d:	74 09                	je     4658 <deregister_tm_clones+0x28>
    464f:	ff e0                	jmpq   *%rax
    4651:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4658:	c3                   	retq   
    4659:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004660 <register_tm_clones>:
    4660:	48 8d 3d 21 da 02 00 	lea    0x2da21(%rip),%rdi        # 32088 <__TMC_END__>
    4667:	48 8d 35 1a da 02 00 	lea    0x2da1a(%rip),%rsi        # 32088 <__TMC_END__>
    466e:	48 29 fe             	sub    %rdi,%rsi
    4671:	48 89 f0             	mov    %rsi,%rax
    4674:	48 c1 ee 3f          	shr    $0x3f,%rsi
    4678:	48 c1 f8 03          	sar    $0x3,%rax
    467c:	48 01 c6             	add    %rax,%rsi
    467f:	48 d1 fe             	sar    %rsi
    4682:	74 14                	je     4698 <register_tm_clones+0x38>
    4684:	48 8b 05 65 d9 02 00 	mov    0x2d965(%rip),%rax        # 31ff0 <_ITM_registerTMCloneTable>
    468b:	48 85 c0             	test   %rax,%rax
    468e:	74 08                	je     4698 <register_tm_clones+0x38>
    4690:	ff e0                	jmpq   *%rax
    4692:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4698:	c3                   	retq   
    4699:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000046a0 <__do_global_dtors_aux>:
    46a0:	f3 0f 1e fa          	endbr64 
    46a4:	80 3d f5 d9 02 00 00 	cmpb   $0x0,0x2d9f5(%rip)        # 320a0 <completed.8061>
    46ab:	75 2b                	jne    46d8 <__do_global_dtors_aux+0x38>
    46ad:	55                   	push   %rbp
    46ae:	48 83 3d 42 d9 02 00 	cmpq   $0x0,0x2d942(%rip)        # 31ff8 <__cxa_finalize@GLIBC_2.2.5>
    46b5:	00 
    46b6:	48 89 e5             	mov    %rsp,%rbp
    46b9:	74 0c                	je     46c7 <__do_global_dtors_aux+0x27>
    46bb:	48 8b 3d 46 d9 02 00 	mov    0x2d946(%rip),%rdi        # 32008 <__dso_handle>
    46c2:	e8 19 fb ff ff       	callq  41e0 <__cxa_finalize@plt>
    46c7:	e8 64 ff ff ff       	callq  4630 <deregister_tm_clones>
    46cc:	c6 05 cd d9 02 00 01 	movb   $0x1,0x2d9cd(%rip)        # 320a0 <completed.8061>
    46d3:	5d                   	pop    %rbp
    46d4:	c3                   	retq   
    46d5:	0f 1f 00             	nopl   (%rax)
