
examples/mbedtls/aes/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    34c2:	48 c1 ff 3f          	sar    $0x3f,%rdi
    34c6:	49 01 d5             	add    %rdx,%r13
    34c9:	48 f7 ee             	imul   %rsi
    34cc:	4c 29 c1             	sub    %r8,%rcx
    34cf:	48 69 c9 40 42 0f 00 	imul   $0xf4240,%rcx,%rcx
    34d6:	48 89 d6             	mov    %rdx,%rsi
    34d9:	48 c1 fe 07          	sar    $0x7,%rsi
    34dd:	48 29 fe             	sub    %rdi,%rsi
    34e0:	bf 0a 00 00 00       	mov    $0xa,%edi
    34e5:	4c 8d 24 31          	lea    (%rcx,%rsi,1),%r12
    34e9:	e8 02 fd ff ff       	callq  31f0 <putchar@plt>
    34ee:	41 b8 09 00 00 00    	mov    $0x9,%r8d
    34f4:	4c 89 e9             	mov    %r13,%rcx
    34f7:	ba 09 00 00 00       	mov    $0x9,%edx
    34fc:	48 8d 35 3d db 01 00 	lea    0x1db3d(%rip),%rsi        # 21040 <_IO_stdin_used+0x40>
    3503:	bf 01 00 00 00       	mov    $0x1,%edi
    3508:	66 0f ef c0          	pxor   %xmm0,%xmm0
    350c:	b8 01 00 00 00       	mov    $0x1,%eax
    3511:	f2 49 0f 2a c5       	cvtsi2sd %r13,%xmm0
    3516:	f2 0f 5e 05 9a db 01 	divsd  0x1db9a(%rip),%xmm0        # 210b8 <_IO_stdin_used+0xb8>
    351d:	00 
    351e:	e8 1d fe ff ff       	callq  3340 <__printf_chk@plt>
    3523:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3527:	41 b8 09 00 00 00    	mov    $0x9,%r8d
    352d:	4c 89 e1             	mov    %r12,%rcx
    3530:	ba 09 00 00 00       	mov    $0x9,%edx
    3535:	bf 01 00 00 00       	mov    $0x1,%edi
    353a:	b8 01 00 00 00       	mov    $0x1,%eax
    353f:	f2 49 0f 2a c4       	cvtsi2sd %r12,%xmm0
    3544:	48 8d 35 15 db 01 00 	lea    0x1db15(%rip),%rsi        # 21060 <_IO_stdin_used+0x60>
    354b:	f2 0f 5e 05 65 db 01 	divsd  0x1db65(%rip),%xmm0        # 210b8 <_IO_stdin_used+0xb8>
    3552:	00 
    3553:	e8 e8 fd ff ff       	callq  3340 <__printf_chk@plt>
    3558:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    355d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3564:	00 00 
    3566:	75 73                	jne    35db <main+0x24b>
    3568:	48 83 c4 48          	add    $0x48,%rsp
    356c:	31 c0                	xor    %eax,%eax
    356e:	5b                   	pop    %rbx
    356f:	41 5c                	pop    %r12
    3571:	41 5d                	pop    %r13
    3573:	41 5e                	pop    %r14
    3575:	c3                   	retq   
    3576:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    357b:	31 f6                	xor    %esi,%esi
    357d:	ba 0a 00 00 00       	mov    $0xa,%edx
    3582:	e8 79 fd ff ff       	callq  3300 <strtol@plt>
    3587:	48 8d 35 85 da 01 00 	lea    0x1da85(%rip),%rsi        # 21013 <_IO_stdin_used+0x13>
    358e:	bf 01 00 00 00       	mov    $0x1,%edi
    3593:	49 89 c6             	mov    %rax,%r14
    3596:	89 c2                	mov    %eax,%edx
    3598:	31 c0                	xor    %eax,%eax
    359a:	e8 a1 fd ff ff       	callq  3340 <__printf_chk@plt>
    359f:	83 fb 02             	cmp    $0x2,%ebx
    35a2:	0f 84 94 fe ff ff    	je     343c <main+0xac>
    35a8:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
    35ad:	48 8d 35 72 da 01 00 	lea    0x1da72(%rip),%rsi        # 21026 <_IO_stdin_used+0x26>
    35b4:	45 31 e4             	xor    %r12d,%r12d
    35b7:	e8 14 fd ff ff       	callq  32d0 <strcmp@plt>
    35bc:	85 c0                	test   %eax,%eax
    35be:	0f 85 7b fe ff ff    	jne    343f <main+0xaf>
    35c4:	48 8d 3d 60 da 01 00 	lea    0x1da60(%rip),%rdi        # 2102b <_IO_stdin_used+0x2b>
    35cb:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    35d1:	e8 2a fc ff ff       	callq  3200 <puts@plt>
    35d6:	e9 64 fe ff ff       	jmpq   343f <main+0xaf>
    35db:	e8 80 fc ff ff       	callq  3260 <__stack_chk_fail@plt>

00000000000035e0 <_start>:
    35e0:	f3 0f 1e fa          	endbr64 
    35e4:	31 ed                	xor    %ebp,%ebp
    35e6:	49 89 d1             	mov    %rdx,%r9
    35e9:	5e                   	pop    %rsi
    35ea:	48 89 e2             	mov    %rsp,%rdx
    35ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    35f1:	50                   	push   %rax
    35f2:	54                   	push   %rsp
    35f3:	4c 8d 05 96 d2 01 00 	lea    0x1d296(%rip),%r8        # 20890 <__libc_csu_fini>
    35fa:	48 8d 0d 1f d2 01 00 	lea    0x1d21f(%rip),%rcx        # 20820 <__libc_csu_init>
    3601:	48 8d 3d 88 fd ff ff 	lea    -0x278(%rip),%rdi        # 3390 <main>
    3608:	ff 15 c2 c9 02 00    	callq  *0x2c9c2(%rip)        # 2ffd0 <__libc_start_main@GLIBC_2.2.5>
    360e:	f4                   	hlt    
    360f:	90                   	nop

0000000000003610 <deregister_tm_clones>:
    3610:	48 8d 3d 09 ca 02 00 	lea    0x2ca09(%rip),%rdi        # 30020 <__TMC_END__>
    3617:	48 8d 05 02 ca 02 00 	lea    0x2ca02(%rip),%rax        # 30020 <__TMC_END__>
    361e:	48 39 f8             	cmp    %rdi,%rax
    3621:	74 15                	je     3638 <deregister_tm_clones+0x28>
    3623:	48 8b 05 9e c9 02 00 	mov    0x2c99e(%rip),%rax        # 2ffc8 <_ITM_deregisterTMCloneTable>
    362a:	48 85 c0             	test   %rax,%rax
    362d:	74 09                	je     3638 <deregister_tm_clones+0x28>
    362f:	ff e0                	jmpq   *%rax
    3631:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3638:	c3                   	retq   
    3639:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003640 <register_tm_clones>:
    3640:	48 8d 3d d9 c9 02 00 	lea    0x2c9d9(%rip),%rdi        # 30020 <__TMC_END__>
    3647:	48 8d 35 d2 c9 02 00 	lea    0x2c9d2(%rip),%rsi        # 30020 <__TMC_END__>
    364e:	48 29 fe             	sub    %rdi,%rsi
    3651:	48 89 f0             	mov    %rsi,%rax
    3654:	48 c1 ee 3f          	shr    $0x3f,%rsi
    3658:	48 c1 f8 03          	sar    $0x3,%rax
    365c:	48 01 c6             	add    %rax,%rsi
    365f:	48 d1 fe             	sar    %rsi
    3662:	74 14                	je     3678 <register_tm_clones+0x38>
    3664:	48 8b 05 75 c9 02 00 	mov    0x2c975(%rip),%rax        # 2ffe0 <_ITM_registerTMCloneTable>
    366b:	48 85 c0             	test   %rax,%rax
    366e:	74 08                	je     3678 <register_tm_clones+0x38>
    3670:	ff e0                	jmpq   *%rax
    3672:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3678:	c3                   	retq   
    3679:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003680 <__do_global_dtors_aux>:
    3680:	f3 0f 1e fa          	endbr64 
    3684:	80 3d 95 c9 02 00 00 	cmpb   $0x0,0x2c995(%rip)        # 30020 <__TMC_END__>
    368b:	75 2b                	jne    36b8 <__do_global_dtors_aux+0x38>
    368d:	55                   	push   %rbp
    368e:	48 83 3d 52 c9 02 00 	cmpq   $0x0,0x2c952(%rip)        # 2ffe8 <__cxa_finalize@GLIBC_2.2.5>
    3695:	00 
    3696:	48 89 e5             	mov    %rsp,%rbp
    3699:	74 0c                	je     36a7 <__do_global_dtors_aux+0x27>
    369b:	48 8b 3d 66 c9 02 00 	mov    0x2c966(%rip),%rdi        # 30008 <__dso_handle>
    36a2:	e8 29 fb ff ff       	callq  31d0 <__cxa_finalize@plt>
    36a7:	e8 64 ff ff ff       	callq  3610 <deregister_tm_clones>
    36ac:	c6 05 6d c9 02 00 01 	movb   $0x1,0x2c96d(%rip)        # 30020 <__TMC_END__>
    36b3:	5d                   	pop    %rbp
    36b4:	c3                   	retq   
    36b5:	0f 1f 00             	nopl   (%rax)
    36b8:	c3                   	retq   
    36b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000036c0 <frame_dummy>:
    36c0:	f3 0f 1e fa          	endbr64 
    36c4:	e9 77 ff ff ff       	jmpq   3640 <register_tm_clones>
    36c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

